,DatafileName,Xcenter,Ycenter,MaxInt,Peaks,S
0,000_000.dat,521.81,505.72,10888.0,8,3.96
1,000_001.dat,522.84,505.82,10928.0,6,3.62
2,000_002.dat,522.77,505.56,10913.0,4,3.44
3,000_003.dat,522.67,505.67,10919.0,4,3.36
4,000_004.dat,522.93,505.22,10710.0,11,3.76
5,000_005.dat,523.16,505.6,10963.0,3,3.36
6,000_006.dat,523.01,505.69,10928.0,7,3.5
7,000_007.dat,522.32,505.93,10433.0,17,4.04
8,000_008.dat,521.62,505.61,10802.0,13,4.03
9,000_009.dat,521.48,504.51,8208.0,19,4.2
10,000_010.dat,522.86,505.43,10462.0,7,3.92
11,000_011.dat,522.27,505.51,8078.0,16,4.27
12,000_012.dat,521.92,504.73,10944.0,8,3.93
13,000_013.dat,523.75,505.91,10793.0,10,3.77
14,000_014.dat,523.1,505.69,10930.0,6,3.44
15,000_015.dat,521.91,505.44,9321.0,21,4.33
16,000_016.dat,521.9,504.77,11042.0,11,3.75
17,000_017.dat,522.7,505.51,10935.0,2,3.2
18,000_018.dat,522.47,505.29,11030.0,9,3.6
19,000_019.dat,522.93,505.48,7567.0,20,4.33
20,000_020.dat,522.64,505.75,11018.0,6,3.54
21,000_021.dat,522.22,505.95,10848.0,6,3.84
22,000_022.dat,523.06,505.88,10920.0,5,3.65
23,000_023.dat,522.13,505.53,9560.0,6,4.19
24,000_024.dat,521.47,505.48,9830.0,10,4.05
25,000_025.dat,523.01,505.51,10971.0,5,3.64
26,000_026.dat,523.7,505.61,10889.0,6,3.97
27,000_027.dat,520.09,504.5,9176.0,14,4.31
28,000_028.dat,524.52,505.98,9845.0,7,4.24
29,000_029.dat,523.62,505.33,9892.0,11,4.14
30,001_000.dat,522.9,505.4,10954.0,6,3.54
31,001_001.dat,524.0,505.92,11023.0,9,3.76
32,001_002.dat,522.45,505.43,11007.0,3,3.26
33,001_003.dat,522.66,505.64,10930.0,3,3.25
34,001_004.dat,522.49,505.66,10903.0,1,3.34
35,001_005.dat,522.65,506.04,10870.0,7,3.67
36,001_006.dat,523.24,505.68,10986.0,7,3.64
37,001_007.dat,522.26,505.73,10606.0,12,3.94
38,001_008.dat,522.58,505.87,10929.0,3,3.46
39,001_009.dat,522.54,505.65,10897.0,4,3.43
40,001_010.dat,522.44,504.85,10933.0,6,3.72
41,001_011.dat,523.44,505.17,10925.0,17,3.96
42,001_012.dat,521.58,504.98,10740.0,12,3.96
43,001_013.dat,522.87,505.93,10792.0,9,4.12
44,001_014.dat,521.26,504.53,10217.0,15,4.13
45,001_015.dat,521.81,505.82,10580.0,12,3.98
46,001_016.dat,522.39,504.82,10579.0,9,3.83
47,001_017.dat,521.6,504.59,10780.0,11,3.94
48,001_018.dat,522.14,504.63,10774.0,9,3.9
49,001_019.dat,522.27,505.96,10821.0,12,3.88
50,001_020.dat,522.35,504.99,10716.0,10,3.96
51,001_021.dat,522.31,504.88,10769.0,8,3.83
52,001_022.dat,522.74,505.97,10871.0,9,3.77
53,001_023.dat,522.84,505.35,10778.0,6,3.65
54,001_024.dat,523.08,505.67,10849.0,7,3.84
55,001_025.dat,521.69,505.13,10850.0,8,4.1
56,001_026.dat,522.25,504.52,9417.0,15,4.25
57,001_027.dat,522.93,505.68,9594.0,8,4.16
58,001_028.dat,522.3,505.41,8128.0,13,4.35
59,001_029.dat,522.9,505.28,9557.0,9,4.22
60,002_000.dat,521.9,504.92,10075.0,20,4.12
61,002_001.dat,522.31,505.83,10979.0,4,3.48
62,002_002.dat,522.68,505.59,10883.0,5,3.3
63,002_003.dat,522.12,506.24,10815.0,14,3.95
64,002_004.dat,521.94,505.09,10638.0,12,4.07
65,002_005.dat,522.11,505.56,9201.0,24,4.25
66,002_006.dat,523.92,505.82,10900.0,13,3.8
67,002_007.dat,522.04,505.88,10234.0,14,4.07
68,002_008.dat,522.52,505.0,10848.0,9,3.69
69,002_009.dat,523.11,505.69,10896.0,11,3.44
70,002_010.dat,523.53,505.76,10900.0,9,3.59
71,002_011.dat,522.22,505.53,10921.0,2,3.32
72,002_012.dat,521.77,505.86,10864.0,12,3.76
73,002_013.dat,521.98,505.18,8993.0,19,4.3
74,002_014.dat,521.92,505.52,10597.0,12,3.94
75,002_015.dat,522.3,505.47,10852.0,9,3.59
76,002_016.dat,521.75,505.11,10870.0,9,3.81
77,002_017.dat,521.46,505.53,10723.0,15,3.83
78,002_018.dat,522.31,506.26,10525.0,13,3.98
79,002_019.dat,522.27,505.14,10800.0,5,3.67
80,002_020.dat,523.44,505.85,10957.0,9,3.57
81,002_021.dat,524.56,505.93,10874.0,13,4.06
82,002_022.dat,522.69,506.0,10874.0,4,3.79
83,002_023.dat,523.06,505.7,10805.0,7,3.79
84,002_024.dat,521.99,506.05,10493.0,7,3.95
85,002_025.dat,522.66,504.7,9497.0,9,4.15
86,002_026.dat,522.69,505.27,8898.0,19,4.22
87,002_027.dat,521.55,504.79,8867.0,16,4.37
88,002_028.dat,522.58,505.62,10681.0,14,3.91
89,002_029.dat,523.4,505.45,10664.0,11,4.07
90,003_000.dat,521.71,505.73,10725.0,10,3.96
91,003_001.dat,522.05,505.44,10750.0,10,3.69
92,003_002.dat,523.83,505.79,10943.0,9,3.81
93,003_003.dat,523.44,505.86,10864.0,10,3.67
94,003_004.dat,522.82,505.43,9996.0,14,4.03
95,003_005.dat,522.54,505.63,10848.0,4,3.64
96,003_006.dat,522.26,505.13,10721.0,9,3.77
97,003_007.dat,523.02,505.36,10850.0,6,3.54
98,003_008.dat,522.41,505.57,10921.0,3,3.2
99,003_009.dat,522.55,505.55,7853.0,23,4.32
100,003_010.dat,523.53,505.88,10764.0,11,3.86
101,003_011.dat,521.93,505.95,10904.0,8,3.74
102,003_012.dat,522.54,505.9,10743.0,7,3.65
103,003_013.dat,523.15,505.65,10934.0,3,3.47
104,003_014.dat,522.64,505.77,10782.0,16,4.04
105,003_015.dat,522.08,505.86,10879.0,9,3.56
106,003_016.dat,522.76,505.2,10910.0,9,3.76
107,003_017.dat,523.0,505.47,10878.0,11,3.56
108,003_018.dat,521.79,505.74,10854.0,12,3.95
109,003_019.dat,521.83,505.96,10796.0,8,3.65
110,003_020.dat,522.08,505.34,10865.0,8,3.58
111,003_021.dat,523.33,505.76,10804.0,9,3.95
112,003_022.dat,522.73,505.78,10929.0,8,3.54
113,003_023.dat,522.17,505.81,10058.0,12,4.11
114,003_024.dat,521.96,504.79,10756.0,14,3.96
115,003_025.dat,523.2,506.11,10774.0,9,4.02
116,003_026.dat,521.78,505.32,9573.0,13,4.23
117,003_027.dat,521.18,504.62,10402.0,14,4.11
118,003_028.dat,521.62,505.02,9595.0,6,4.21
119,003_029.dat,522.51,505.32,10683.0,6,3.75
120,004_000.dat,521.52,505.3,10771.0,11,4.02
121,004_001.dat,522.43,505.72,10893.0,4,3.29
122,004_002.dat,522.52,505.86,9900.0,24,4.27
123,004_003.dat,522.77,505.68,10878.0,4,3.24
124,004_004.dat,522.08,506.87,9396.0,28,4.25
125,004_005.dat,522.17,505.82,10991.0,7,3.42
126,004_006.dat,522.4,504.61,10848.0,10,3.77
127,004_007.dat,523.62,506.05,10911.0,6,3.75
128,004_008.dat,522.84,504.97,10903.0,15,3.88
129,004_009.dat,522.51,505.31,10941.0,11,3.9
130,004_010.dat,523.31,505.9,10883.0,6,3.54
131,004_011.dat,523.44,505.82,10926.0,17,3.76
132,004_012.dat,522.08,505.91,10914.0,7,3.6
133,004_013.dat,524.37,506.3,10787.0,14,4.0
134,004_014.dat,523.45,505.96,10879.0,7,3.81
135,004_015.dat,522.03,505.67,10872.0,9,3.57
136,004_016.dat,520.87,504.94,10736.0,13,4.12
137,004_017.dat,521.04,505.06,10843.0,10,3.92
138,004_018.dat,521.91,505.04,10750.0,7,3.76
139,004_019.dat,522.06,505.65,10911.0,6,3.56
140,004_020.dat,522.36,505.61,10919.0,3,3.14
141,004_021.dat,521.52,504.8,10614.0,15,3.99
142,004_022.dat,523.3,505.42,9321.0,16,4.24
143,004_023.dat,522.41,505.25,10806.0,9,4.04
144,004_024.dat,521.28,505.02,10610.0,14,4.1
145,004_025.dat,522.64,505.93,10903.0,10,3.8
146,004_026.dat,522.09,505.98,10537.0,8,3.85
147,004_027.dat,521.61,505.13,10659.0,7,4.02
148,004_028.dat,522.53,504.65,10720.0,5,3.95
149,004_029.dat,522.71,505.41,10504.0,8,3.87
150,005_000.dat,523.67,505.89,10992.0,5,3.69
151,005_001.dat,523.11,505.56,10883.0,9,3.58
152,005_002.dat,521.75,505.09,10492.0,19,4.22
153,005_003.dat,521.3,505.63,10768.0,8,3.87
154,005_004.dat,522.85,505.78,10887.0,6,3.39
155,005_005.dat,523.63,505.93,10840.0,8,3.77
156,005_006.dat,522.48,505.94,10812.0,4,3.64
157,005_007.dat,521.05,504.42,10573.0,14,4.14
158,005_008.dat,522.94,505.52,10943.0,4,3.34
159,005_009.dat,521.66,506.04,10639.0,16,3.8
160,005_010.dat,523.61,505.47,8838.0,16,4.24
161,005_011.dat,522.9,505.78,10924.0,11,3.71
162,005_012.dat,522.67,505.74,8865.0,15,4.31
163,005_013.dat,521.76,505.19,9673.0,19,4.13
164,005_014.dat,524.35,506.11,10774.0,15,3.91
165,005_015.dat,523.36,505.87,10366.0,20,4.12
166,005_016.dat,523.43,505.86,10924.0,11,3.54
167,005_017.dat,523.9,506.21,10874.0,11,3.88
168,005_018.dat,522.33,505.05,10810.0,16,4.05
169,005_019.dat,523.71,505.84,10879.0,11,3.74
170,005_020.dat,522.67,505.97,10616.0,13,3.89
171,005_021.dat,522.43,505.46,8932.0,13,4.22
172,005_022.dat,522.18,505.88,10910.0,9,3.68
173,005_023.dat,523.03,505.43,10659.0,8,3.61
174,005_024.dat,523.79,505.9,10851.0,10,3.84
175,005_025.dat,524.8,506.43,10842.0,11,3.95
176,005_026.dat,523.39,506.67,9925.0,9,4.17
177,005_027.dat,524.92,506.17,10270.0,15,4.18
178,005_028.dat,522.07,505.35,10090.0,9,4.03
179,005_029.dat,523.29,505.35,10789.0,7,3.78
180,006_000.dat,523.3,505.23,9182.0,23,4.2
181,006_001.dat,521.08,504.65,10574.0,19,4.15
182,006_002.dat,523.26,505.8,10893.0,8,3.45
183,006_003.dat,522.67,505.73,10834.0,4,3.42
184,006_004.dat,524.14,506.49,10918.0,16,4.05
185,006_005.dat,523.33,505.87,10727.0,8,3.77
186,006_006.dat,520.95,504.75,10267.0,20,4.17
187,006_007.dat,523.21,505.65,10926.0,6,3.65
188,006_008.dat,523.12,505.94,10991.0,9,3.59
189,006_009.dat,521.37,505.36,10717.0,12,3.9
190,006_010.dat,521.31,505.56,10638.0,12,3.75
191,006_011.dat,523.87,506.21,10867.0,11,3.87
192,006_012.dat,521.84,505.44,10576.0,13,3.71
193,006_013.dat,522.54,505.62,10809.0,4,3.3
194,006_014.dat,523.78,508.62,10416.0,20,4.07
195,006_015.dat,522.78,505.84,10925.0,4,3.45
196,006_016.dat,522.78,505.06,10484.0,13,4.05
197,006_017.dat,523.3,505.25,10803.0,14,3.76
198,006_018.dat,521.3,504.59,10503.0,11,4.07
199,006_019.dat,522.37,505.53,10424.0,13,4.05
200,006_020.dat,522.79,505.67,10972.0,12,3.44
201,006_021.dat,522.96,505.58,10880.0,12,3.96
202,006_022.dat,521.27,504.81,10252.0,14,4.05
203,006_023.dat,522.1,506.08,10986.0,10,3.67
204,006_024.dat,522.19,505.35,9106.0,13,4.27
205,006_025.dat,522.56,505.36,10797.0,6,3.76
206,006_026.dat,523.22,506.34,10639.0,11,3.91
207,006_027.dat,522.3,505.47,10936.0,3,3.56
208,006_028.dat,523.61,505.82,10968.0,10,3.71
209,006_029.dat,522.78,505.88,10851.0,5,3.51
210,007_000.dat,522.4,505.91,10834.0,9,3.6
211,007_001.dat,522.32,505.78,11019.0,3,3.38
212,007_002.dat,523.14,505.91,10697.0,8,3.58
213,007_003.dat,522.37,505.19,9400.0,15,4.17
214,007_004.dat,522.35,505.58,10507.0,13,4.02
215,007_005.dat,522.51,505.94,10897.0,5,3.47
216,007_006.dat,523.22,505.66,10906.0,7,3.35
217,007_007.dat,523.32,505.95,10763.0,13,3.86
218,007_008.dat,521.52,505.91,10545.0,8,3.99
219,007_009.dat,521.64,505.66,10769.0,12,3.9
220,007_010.dat,523.52,505.78,10904.0,3,3.58
221,007_011.dat,521.75,504.57,10732.0,11,3.83
222,007_012.dat,522.72,505.74,10926.0,1,3.34
223,007_013.dat,522.71,505.5,10844.0,13,3.58
224,007_014.dat,521.95,506.56,10700.0,19,4.09
225,007_015.dat,521.83,506.03,10865.0,9,3.76
226,007_016.dat,521.77,505.33,10763.0,14,3.99
227,007_017.dat,522.1,505.33,10068.0,14,4.21
228,007_018.dat,523.09,505.49,10619.0,15,4.06
229,007_019.dat,522.82,505.69,9628.0,16,4.15
230,007_020.dat,521.69,505.58,10593.0,9,3.82
231,007_021.dat,522.12,504.78,10829.0,10,3.85
232,007_022.dat,522.74,505.6,10984.0,2,3.32
233,007_023.dat,523.1,505.61,10934.0,9,3.53
234,007_024.dat,522.62,505.8,10881.0,4,3.47
235,007_025.dat,522.26,505.47,9648.0,15,4.23
236,007_026.dat,523.82,505.88,10840.0,6,3.86
237,007_027.dat,522.94,504.92,10837.0,11,3.79
238,007_028.dat,523.76,505.86,10536.0,8,4.02
239,007_029.dat,522.56,505.25,10363.0,11,4.03
240,008_000.dat,521.96,506.54,10304.0,14,4.12
241,008_001.dat,522.78,506.18,10439.0,17,4.13
242,008_002.dat,522.5,505.5,10044.0,10,4.22
243,008_003.dat,522.84,505.62,7696.0,19,4.28
244,008_004.dat,523.04,505.65,10853.0,12,3.88
245,008_005.dat,522.64,505.9,10889.0,6,3.46
246,008_006.dat,522.76,505.33,10814.0,7,3.59
247,008_007.dat,522.17,505.68,10967.0,1,3.17
248,008_008.dat,522.07,505.03,10657.0,13,3.88
249,008_009.dat,522.51,505.92,10733.0,13,3.96
250,008_010.dat,521.9,505.98,10962.0,6,3.64
251,008_011.dat,521.93,505.08,10770.0,8,3.78
252,008_012.dat,523.22,506.61,10753.0,16,4.12
253,008_013.dat,523.61,506.02,10904.0,12,3.84
254,008_014.dat,522.29,505.41,10806.0,2,3.29
255,008_015.dat,522.52,505.42,10843.0,5,3.43
256,008_016.dat,521.87,505.46,10606.0,10,3.69
257,008_017.dat,523.11,506.03,10866.0,11,3.55
258,008_018.dat,522.04,506.03,10898.0,7,3.48
259,008_019.dat,523.22,505.8,10791.0,8,3.76
260,008_020.dat,525.06,505.89,10251.0,17,4.13
261,008_021.dat,522.19,505.47,10902.0,6,3.36
262,008_022.dat,523.88,505.92,11011.0,14,3.78
263,008_023.dat,523.17,505.16,10834.0,16,4.0
264,008_024.dat,523.81,505.54,10892.0,15,3.97
265,008_025.dat,521.56,505.38,10876.0,12,3.86
266,008_026.dat,523.06,504.66,10908.0,13,3.87
267,008_027.dat,522.38,506.05,10883.0,9,3.73
268,008_028.dat,522.55,505.6,10972.0,2,3.35
269,008_029.dat,521.93,505.32,10772.0,12,3.72
270,009_000.dat,522.83,505.68,10888.0,4,3.31
271,009_001.dat,521.65,505.84,10913.0,7,3.93
272,009_002.dat,522.84,505.64,10889.0,4,3.4
273,009_003.dat,521.6,505.94,10787.0,14,3.85
274,009_004.dat,521.96,506.05,10021.0,21,4.15
275,009_005.dat,522.36,505.88,10948.0,7,3.44
276,009_006.dat,523.16,505.66,10957.0,4,3.33
277,009_007.dat,524.56,505.71,10665.0,11,4.08
278,009_008.dat,522.04,505.29,10822.0,6,3.44
279,009_009.dat,521.34,504.88,10762.0,17,4.1
280,009_010.dat,523.94,505.97,10910.0,12,3.62
281,009_011.dat,521.71,505.13,10691.0,12,3.69
282,009_012.dat,522.92,505.71,10908.0,9,3.6
283,009_013.dat,522.38,505.88,10869.0,5,3.55
284,009_014.dat,522.67,505.61,10957.0,3,3.35
285,009_015.dat,523.55,505.38,10212.0,14,4.03
286,009_016.dat,522.31,504.77,10163.0,13,3.99
287,009_017.dat,522.02,505.52,9611.0,23,4.22
288,009_018.dat,521.79,505.85,10754.0,9,3.77
289,009_019.dat,522.77,505.72,10932.0,5,3.59
290,009_020.dat,523.0,505.95,10831.0,20,4.01
291,009_021.dat,522.23,505.83,10923.0,9,3.58
292,009_022.dat,522.51,505.8,10931.0,4,3.36
293,009_023.dat,522.54,505.54,10807.0,6,3.38
294,009_024.dat,523.54,505.53,10868.0,7,3.65
295,009_025.dat,522.8,505.65,10952.0,1,3.26
296,009_026.dat,521.49,505.88,10161.0,17,4.07
297,009_027.dat,522.5,505.33,10137.0,16,4.14
298,009_028.dat,524.09,505.64,10704.0,13,3.97
299,009_029.dat,521.66,505.64,10800.0,11,3.74
300,010_000.dat,524.24,506.33,10970.0,15,3.94
301,010_001.dat,522.91,505.41,10866.0,3,3.33
302,010_002.dat,521.59,505.43,10920.0,14,3.9
303,010_003.dat,522.49,505.66,10882.0,2,3.15
304,010_004.dat,523.29,505.22,10824.0,10,3.76
305,010_005.dat,522.51,505.91,10930.0,8,3.6
306,010_006.dat,521.37,505.49,10849.0,14,3.84
307,010_007.dat,521.58,505.66,10665.0,8,3.95
308,010_008.dat,523.05,505.42,9719.0,21,4.16
309,010_009.dat,522.26,505.86,10807.0,12,3.6
310,010_010.dat,523.87,505.98,9287.0,21,4.24
311,010_011.dat,521.46,505.74,10269.0,16,4.23
312,010_012.dat,521.94,506.09,10866.0,13,3.76
313,010_013.dat,523.9,505.94,10896.0,11,3.63
314,010_014.dat,520.91,505.67,10765.0,12,3.75
315,010_015.dat,522.09,505.49,10746.0,7,3.46
316,010_016.dat,522.16,505.93,9762.0,19,4.15
317,010_017.dat,522.27,504.56,10689.0,18,4.01
318,010_018.dat,521.98,505.73,10816.0,10,3.7
319,010_019.dat,521.85,505.43,10791.0,9,3.84
320,010_020.dat,521.97,505.87,10719.0,9,3.55
321,010_021.dat,524.19,506.61,10087.0,18,4.22
322,010_022.dat,521.51,505.16,10397.0,17,4.06
323,010_023.dat,522.27,505.3,10848.0,4,3.44
324,010_024.dat,523.34,505.59,10793.0,9,3.9
325,010_025.dat,522.9,506.25,10873.0,13,4.02
326,010_026.dat,523.12,505.69,10906.0,6,3.34
327,010_027.dat,523.01,505.63,9387.0,18,4.2
328,010_028.dat,522.23,504.37,10743.0,11,3.86
329,010_029.dat,522.49,505.61,10911.0,1,3.18
330,011_000.dat,522.06,505.89,10739.0,7,3.77
331,011_001.dat,522.22,505.93,10851.0,5,3.46
332,011_002.dat,522.31,505.86,10911.0,3,3.4
333,011_003.dat,524.46,506.21,10909.0,12,3.81
334,011_004.dat,523.17,506.4,10865.0,18,3.87
335,011_005.dat,522.18,504.81,10552.0,12,4.04
336,011_006.dat,524.27,506.3,10759.0,9,3.8
337,011_007.dat,522.2,505.87,10946.0,4,3.48
338,011_008.dat,520.15,504.17,10697.0,12,4.21
339,011_009.dat,522.04,505.41,10963.0,12,3.66
340,011_010.dat,523.03,505.63,10888.0,11,3.85
341,011_011.dat,522.08,506.08,10798.0,9,3.63
342,011_012.dat,522.62,505.64,10995.0,4,3.34
343,011_013.dat,522.82,505.5,10841.0,9,3.52
344,011_014.dat,522.16,505.85,10378.0,18,4.01
345,011_015.dat,523.21,505.48,10971.0,10,3.56
346,011_016.dat,521.38,504.99,10798.0,19,4.0
347,011_017.dat,522.49,505.76,10911.0,6,3.42
348,011_018.dat,523.22,505.55,10987.0,11,3.7
349,011_019.dat,521.89,505.24,10728.0,13,4.0
350,011_020.dat,521.85,505.25,10678.0,11,3.65
351,011_021.dat,522.3,505.03,10769.0,13,3.97
352,011_022.dat,521.78,505.62,10691.0,14,3.65
353,011_023.dat,521.87,505.37,11042.0,4,3.44
354,011_024.dat,523.48,506.35,10855.0,13,3.88
355,011_025.dat,521.48,506.0,10882.0,15,3.89
356,011_026.dat,522.26,505.3,10955.0,6,3.33
357,011_027.dat,522.73,505.49,10847.0,7,3.54
358,011_028.dat,522.98,505.55,10935.0,11,3.61
359,011_029.dat,523.53,506.26,10915.0,15,3.92
360,012_000.dat,523.59,506.21,10340.0,16,4.15
361,012_001.dat,522.64,505.56,8783.0,14,4.3
362,012_002.dat,524.64,506.5,10683.0,13,4.1
363,012_003.dat,521.97,505.64,10068.0,10,4.06
364,012_004.dat,523.5,506.03,10862.0,8,3.59
365,012_005.dat,522.45,505.33,10819.0,5,3.43
366,012_006.dat,521.98,505.17,9565.0,17,4.18
367,012_007.dat,523.38,505.68,10900.0,8,3.51
368,012_008.dat,522.2,505.11,10725.0,9,3.65
369,012_009.dat,523.18,506.29,10837.0,11,3.88
370,012_010.dat,522.95,505.47,10923.0,3,3.4
371,012_011.dat,523.88,506.28,10914.0,14,3.83
372,012_012.dat,522.9,505.79,10843.0,5,3.39
373,012_013.dat,522.37,505.45,10753.0,9,3.85
374,012_014.dat,521.5,505.43,10662.0,16,3.98
375,012_015.dat,522.96,505.61,10374.0,14,3.87
376,012_016.dat,522.58,505.32,10876.0,7,3.5
377,012_017.dat,521.88,505.27,10794.0,17,4.01
378,012_018.dat,522.56,505.69,10647.0,15,4.01
379,012_019.dat,521.69,504.79,9962.0,17,4.19
380,012_020.dat,523.45,505.45,10974.0,11,3.76
381,012_021.dat,522.27,506.0,9532.0,16,4.27
382,012_022.dat,523.05,505.65,10942.0,7,3.39
383,012_023.dat,522.67,505.88,10015.0,15,4.04
384,012_024.dat,521.65,505.96,10892.0,11,3.88
385,012_025.dat,522.37,505.58,10434.0,15,4.09
386,012_026.dat,523.21,505.82,10809.0,6,3.62
387,012_027.dat,521.24,505.3,10777.0,12,3.97
388,012_028.dat,521.79,505.42,10792.0,11,3.94
389,012_029.dat,519.61,504.29,9798.0,19,4.27
390,013_000.dat,522.22,505.45,10806.0,11,3.56
391,013_001.dat,522.34,505.44,10843.0,3,3.31
392,013_002.dat,518.87,503.85,9197.0,22,4.22
393,013_003.dat,523.27,505.96,10340.0,12,4.08
394,013_004.dat,523.49,506.13,10797.0,12,3.79
395,013_005.dat,521.38,505.01,10488.0,14,3.98
396,013_006.dat,522.99,505.64,10855.0,4,3.34
397,013_007.dat,521.45,504.53,10344.0,13,3.97
398,013_008.dat,522.51,505.61,11010.0,2,3.09
399,013_009.dat,522.35,505.42,10957.0,8,3.63
400,013_010.dat,522.41,505.89,10933.0,4,3.49
401,013_011.dat,523.76,505.76,10925.0,12,3.66
402,013_012.dat,523.69,505.84,10963.0,13,3.69
403,013_013.dat,523.01,505.29,10861.0,5,3.58
404,013_014.dat,522.52,505.77,10806.0,4,3.27
405,013_015.dat,522.46,505.55,8519.0,24,4.17
406,013_016.dat,522.61,505.24,10716.0,6,3.55
407,013_017.dat,522.53,505.34,9897.0,22,4.09
408,013_018.dat,522.39,505.73,10886.0,5,3.47
409,013_019.dat,522.08,505.28,10675.0,12,3.68
410,013_020.dat,523.02,505.67,10895.0,8,3.71
411,013_021.dat,521.45,505.95,10768.0,11,3.82
412,013_022.dat,522.04,505.88,10734.0,20,4.0
413,013_023.dat,522.89,505.61,10916.0,7,3.34
414,013_024.dat,522.05,505.0,10776.0,9,3.66
415,013_025.dat,522.17,505.29,10876.0,10,3.58
416,013_026.dat,524.57,506.02,10830.0,14,3.83
417,013_027.dat,522.4,505.34,10783.0,5,3.57
418,013_028.dat,522.61,505.61,10815.0,2,3.15
419,013_029.dat,523.2,505.69,10906.0,8,3.47
420,014_000.dat,522.65,505.37,8263.0,19,4.18
421,014_001.dat,522.59,505.72,10865.0,5,3.28
422,014_002.dat,522.74,505.32,10803.0,4,3.48
423,014_003.dat,522.32,504.97,10870.0,9,3.65
424,014_004.dat,522.73,505.01,10809.0,7,3.64
425,014_005.dat,522.21,505.19,10942.0,9,3.61
426,014_006.dat,523.04,505.62,10985.0,5,3.36
427,014_007.dat,521.37,505.15,10850.0,20,4.03
428,014_008.dat,523.42,505.6,10545.0,14,4.07
429,014_009.dat,520.43,504.8,10911.0,16,4.01
430,014_010.dat,522.07,505.34,10666.0,15,3.66
431,014_011.dat,522.08,504.97,10717.0,10,3.84
432,014_012.dat,522.02,506.05,10847.0,11,3.85
433,014_013.dat,520.91,505.25,10426.0,14,4.16
434,014_014.dat,521.7,504.85,10827.0,15,4.07
435,014_015.dat,522.12,505.83,10528.0,16,4.02
436,014_016.dat,522.49,505.59,9330.0,15,4.21
437,014_017.dat,522.84,505.6,10905.0,9,3.64
438,014_018.dat,522.37,506.05,10867.0,9,3.78
439,014_019.dat,522.76,505.68,10879.0,3,3.32
440,014_020.dat,522.69,505.82,10657.0,10,4.0
441,014_021.dat,522.71,505.76,10891.0,6,3.39
442,014_022.dat,522.74,505.67,11007.0,3,3.34
443,014_023.dat,523.06,505.66,10882.0,7,3.55
444,014_024.dat,522.03,505.83,10884.0,7,3.5
445,014_025.dat,522.23,505.77,10784.0,12,3.49
446,014_026.dat,522.94,505.86,10875.0,18,3.62
447,014_027.dat,521.7,505.72,10753.0,11,3.65
448,014_028.dat,522.44,506.05,9742.0,18,4.23
449,014_029.dat,520.96,504.97,10735.0,10,3.83
